region,day_type,time_slice,feature,mae,mape_pct,mean_pems,mean_sl
high,weekday,am_peak,flow,1974.9357707509882,45.129045449116006,4376.196640316206,5967.373517786561
high,weekday,am_peak,speed,11.144664031620556,19.061590516527463,58.46660079051383,52.16403162055336
high,weekday,am_peak,density_proxy,64.92146536427647,76.40141536417853,84.9741657989172,130.21107823617803
high,weekday,am_peak,flow_diff1,819.294466403162,188.55814736229271,231.21245059288538,795.953557312253
high,weekday,am_peak,speed_diff1,5.649901185770751,179.15400281999058,-2.73705533596838,-3.4535573122529644
high,weekday,am_peak,hour_sin,0.0,0.0,0.8847645028150137,0.8847645028150137
high,weekday,am_peak,hour_cos,0.0,0.0,-0.3664814565722671,-0.3664814565722671
high,weekday,am_peak,dow_sin,0.0,0.0,0.3479115430774451,0.3479115430774451
high,weekday,am_peak,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
high,weekday,midday,flow,2458.018972332016,55.73978965332416,4409.810276679842,6572.294071146245
high,weekday,midday,speed,7.230197628458499,12.433693403190333,58.15003952569169,57.21106719367589
high,weekday,midday,density_proxy,57.35094836428777,70.74233685161457,81.07019207548106,119.79655622217754
high,weekday,midday,flow_diff1,452.7114624505929,497.54131118486214,62.872727272727275,39.3296442687747
high,weekday,midday,speed_diff1,3.560395256916996,381.9129992368354,0.08529644268774701,0.6956521739130435
high,weekday,midday,hour_sin,0.0,0.0,1.1330418377795077e-16,1.1330418377795077e-16
high,weekday,midday,hour_cos,0.0,0.0,-0.9327804920294027,-0.9327804920294027
high,weekday,midday,dow_sin,0.0,0.0,0.34791154307744515,0.34791154307744515
high,weekday,midday,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
high,weekday,off_peak,flow,1201.5318914956013,56.25627197605154,2135.8185483870966,2705.659090909091
high,weekday,off_peak,speed,2.8377932551319653,4.221518045128772,67.22210410557184,66.15395894428153
high,weekday,off_peak,density_proxy,19.65162409593723,62.2846464987757,31.551313526879394,42.51884987025633
high,weekday,off_peak,flow_diff1,446.06964809384164,76.71737750310021,-82.32954545454545,-252.1184017595308
high,weekday,off_peak,speed_diff1,2.1876099706744867,228.56376867100724,0.8191348973607038,1.3980938416422288
high,weekday,off_peak,hour_sin,0.0,0.0,0.013297891356300554,0.013297891356300554
high,weekday,off_peak,hour_cos,0.0,0.0,0.6911470465174027,0.6911470465174027
high,weekday,off_peak,dow_sin,0.0,0.0,0.36367354473460245,0.36367354473460245
high,weekday,off_peak,dow_cos,0.0,0.0,-0.1427694807079315,-0.1427694807079315
high,weekday,pm_peak,flow,2253.9581205311542,49.75387151804634,4530.216547497446,6367.545454545455
high,weekday,pm_peak,speed,10.727374872318691,18.97257836366231,56.5414708886619,51.550561797752806
high,weekday,pm_peak,density_proxy,66.63127509197737,77.87194351406498,85.5651882888253,131.24127891985458
high,weekday,pm_peak,flow_diff1,411.7977528089888,665.4067704293001,-27.55771195097038,-71.37180796731359
high,weekday,pm_peak,speed_diff1,4.021041879468846,149.11363636363637,0.2639427987742594,-1.3197139938712972
high,weekday,pm_peak,hour_sin,0.0,0.0,-0.8827683486394127,-0.8827683486394127
high,weekday,pm_peak,hour_cos,0.0,0.0,-0.37030870741063004,-0.37030870741063004
high,weekday,pm_peak,dow_sin,0.0,0.0,0.37426419303907443,0.37426419303907443
high,weekday,pm_peak,dow_cos,0.0,0.0,-0.1327014602446748,-0.1327014602446748
high,weekend,am_peak,flow,1158.84375,39.380835978590795,2942.659090909091,3414.150568181818
high,weekend,am_peak,speed,2.775568181818182,4.201210911968077,66.06590909090909,66.9971590909091
high,weekend,am_peak,density_proxy,18.235060928115647,40.775297627132666,44.720853039173626,51.8440675789899
high,weekend,am_peak,flow_diff1,386.64772727272725,56.45428903268625,684.8863636363636,930.7159090909091
high,weekend,am_peak,speed_diff1,1.469886363636364,165.62099871959003,-0.8375000000000007,-1.1477272727272727
high,weekend,am_peak,hour_sin,0.0,0.0,0.8847645028150136,0.8847645028150136
high,weekend,am_peak,hour_cos,0.0,0.0,-0.366481456572267,-0.366481456572267
high,weekend,am_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
high,weekend,am_peak,dow_cos,0.0,0.0,0.20048443395120935,0.20048443395120935
high,weekend,midday,flow,1884.8363636363636,41.211629705162686,4573.554545454545,6076.463636363636
high,weekend,midday,speed,6.91409090909091,11.46425287529582,60.31,59.95454545454545
high,weekend,midday,density_proxy,44.450632069616404,55.55248084509844,80.01556616987415,105.02506333859016
high,weekend,midday,flow_diff1,410.27272727272725,265.0963345864662,128.4,263.58181818181816
high,weekend,midday,speed_diff1,2.4977272727272735,219.44888178913743,-1.1127272727272726,-1.1227272727272728
high,weekend,midday,hour_sin,0.0,0.0,1.1266240465798465e-16,1.1266240465798465e-16
high,weekend,midday,hour_cos,0.0,0.0,-0.9327804920294028,-0.9327804920294028
high,weekend,midday,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
high,weekend,midday,dow_cos,0.0,0.0,0.2004844339512094,0.2004844339512094
high,weekend,off_peak,flow,1095.9597107438017,50.550394629757044,2168.0537190082646,2544.180785123967
high,weekend,off_peak,speed,2.9857438016528923,4.453532377559448,67.04214876033058,66.02685950413223
high,weekend,off_peak,density_proxy,17.437571191326178,54.07291682671661,32.24825331174023,39.87078659948465
high,weekend,off_peak,flow_diff1,328.1301652892562,82.11397667107876,-303.7190082644628,-490.504132231405
high,weekend,off_peak,speed_diff1,1.7365702479338843,301.0386819484235,0.3578512396694218,0.9989669421487604
high,weekend,off_peak,hour_sin,0.0,0.0,-1.5460543772672634e-16,-1.5460543772672634e-16
high,weekend,off_peak,hour_cos,0.0,0.0,0.6905231011568318,0.6905231011568318
high,weekend,off_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
high,weekend,off_peak,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
high,weekend,pm_peak,flow,2067.431818181818,46.25832697686245,4469.318181818182,5971.9375
high,weekend,pm_peak,speed,7.036363636363635,11.451609920289988,61.44431818181818,58.20738636363637
high,weekend,pm_peak,density_proxy,47.30436007535404,63.29922342499936,74.73134347596384,106.49960426282482
high,weekend,pm_peak,flow_diff1,347.31534090909093,404.28240740740745,-80.25,-105.95738636363636
high,weekend,pm_peak,speed_diff1,3.421022727272728,258.85640584694767,1.2624999999999997,-0.30113636363636365
high,weekend,pm_peak,hour_sin,0.0,0.0,-0.8847645028150134,-0.8847645028150134
high,weekend,pm_peak,hour_cos,0.0,0.0,-0.36648145657226733,-0.36648145657226733
high,weekend,pm_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
high,weekend,pm_peak,dow_cos,0.0,0.0,0.20048443395120935,0.20048443395120935
low,weekday,am_peak,flow,679.6690821256038,52.852398787364244,1285.975845410628,1185.193236714976
low,weekday,am_peak,speed,2.591545893719807,3.874320215508837,66.8903381642512,64.95531400966183
low,weekday,am_peak,density_proxy,10.83385775401604,56.061231777414086,19.32504408221151,18.459855790706623
low,weekday,am_peak,flow_diff1,310.3731884057971,80.89504598938562,176.17391304347825,228.22826086956522
low,weekday,am_peak,speed_diff1,1.441425120772947,182.35294117647064,-0.2634057971014493,-0.7270531400966184
low,weekday,am_peak,hour_sin,0.0,0.0,0.8847645028150137,0.8847645028150137
low,weekday,am_peak,hour_cos,0.0,0.0,-0.366481456572267,-0.366481456572267
low,weekday,am_peak,dow_sin,0.0,0.0,0.3479115430774451,0.3479115430774451
low,weekday,am_peak,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
low,weekday,midday,flow,778.2,56.81185446845549,1369.784541062802,1733.584541062802
low,weekday,midday,speed,3.0716908212560385,4.647477597321911,66.09371980676329,64.06280193236715
low,weekday,midday,density_proxy,12.9673962291362,62.08610220880683,20.886149666030725,27.260623670419392
low,weekday,midday,flow_diff1,141.83285024154588,137.79356825051156,82.28212560386473,145.7246376811594
low,weekday,midday,speed_diff1,1.168792270531401,175.09046171660154,-0.14695652173913046,-0.10338164251207729
low,weekday,midday,hour_sin,0.0,0.0,1.1252405341369944e-16,1.1252405341369944e-16
low,weekday,midday,hour_cos,0.0,0.0,-0.9327804920294028,-0.9327804920294028
low,weekday,midday,dow_sin,0.0,0.0,0.3479115430774451,0.3479115430774451
low,weekday,midday,dow_cos,0.0,0.0,-0.15775365832047078,-0.15775365832047078
low,weekday,off_peak,flow,137.9144265232975,52.70073617531244,261.69354838709677,321.2334229390681
low,weekday,off_peak,speed,2.4615591397849466,3.662521648354726,67.20940860215053,65.27374551971326
low,weekday,off_peak,density_proxy,2.131498869239229,54.887732574034864,3.8833793441260753,4.933717924751418
low,weekday,off_peak,flow_diff1,85.38172043010752,71.11479300539597,-46.11290322580645,-84.76344086021506
low,weekday,off_peak,speed_diff1,1.8387096774193548,421.0094378334018,0.04516129032258061,0.3172043010752688
low,weekday,off_peak,hour_sin,0.0,0.0,0.013297891356300552,0.013297891356300552
low,weekday,off_peak,hour_cos,0.0,0.0,0.6911470465174028,0.6911470465174028
low,weekday,off_peak,dow_sin,0.0,0.0,0.36367354473460245,0.36367354473460245
low,weekday,off_peak,dow_cos,0.0,0.0,-0.1427694807079315,-0.1427694807079315
low,weekday,pm_peak,flow,872.1335830212234,58.30173767101508,1495.896379525593,1865.5605493133583
low,weekday,pm_peak,speed,3.684644194756554,5.5681119282186335,66.17403245942572,63.227215980024965
low,weekday,pm_peak,density_proxy,14.666097715318367,64.30239319168915,22.80801224862329,29.887799642929597
low,weekday,pm_peak,flow_diff1,209.270911360799,81.14456110796459,-138.30337078651687,-155.84644194756555
low,weekday,pm_peak,speed_diff1,1.558426966292135,176.1394101876676,0.31098626716604255,-0.033707865168539325
low,weekday,pm_peak,hour_sin,0.0,0.0,-0.8827683486394126,-0.8827683486394126
low,weekday,pm_peak,hour_cos,0.0,0.0,-0.37030870741063004,-0.37030870741063004
low,weekday,pm_peak,dow_sin,0.0,0.0,0.3742641930390745,0.3742641930390745
low,weekday,pm_peak,dow_cos,0.0,0.0,-0.13270146024467477,-0.13270146024467477
low,weekend,am_peak,flow,289.2638888888889,47.44380470747695,609.6979166666666,632.1909722222222
low,weekend,am_peak,speed,1.6291666666666664,2.4141514967533464,67.48402777777778,67.48263888888889
low,weekend,am_peak,density_proxy,4.3795242761110265,48.45081155566837,9.039114383211308,9.42479580502845
low,weekend,am_peak,flow_diff1,113.26736111111111,55.37241988049972,204.55555555555554,239.51041666666666
low,weekend,am_peak,speed_diff1,1.255902777777778,340.90480678605076,0.08020833333333338,-0.059027777777777776
low,weekend,am_peak,hour_sin,0.0,0.0,0.8847645028150137,0.8847645028150137
low,weekend,am_peak,hour_cos,0.0,0.0,-0.366481456572267,-0.366481456572267
low,weekend,am_peak,dow_sin,0.0,0.0,-0.8783796973249268,-0.8783796973249268
low,weekend,am_peak,dow_cos,0.0,0.0,0.2004844339512094,0.2004844339512094
low,weekend,midday,flow,714.1722222222222,48.63764573681393,1468.3527777777779,1808.125
low,weekend,midday,speed,2.3877777777777776,3.5800854622541705,66.69611111111112,65.96944444444445
low,weekend,midday,density_proxy,11.564979316357764,52.25858771424699,22.130294411314264,27.589946320246124
low,weekend,midday,flow_diff1,146.79722222222222,100.58623118064676,107.43611111111112,159.27777777777777
low,weekend,midday,speed_diff1,0.9752777777777778,143.13086017121893,-0.1908333333333334,-0.12777777777777777
low,weekend,midday,hour_sin,0.0,0.0,1.1287267417022424e-16,1.1287267417022424e-16
low,weekend,midday,hour_cos,0.0,0.0,-0.9327804920294029,-0.9327804920294029
low,weekend,midday,dow_sin,0.0,0.0,-0.8783796973249268,-0.8783796973249268
low,weekend,midday,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
low,weekend,off_peak,flow,122.06565656565657,47.810884992952694,255.30934343434345,288.9179292929293
low,weekend,off_peak,speed,2.5727272727272728,3.8237932419296112,67.28207070707072,65.41035353535354
low,weekend,off_peak,density_proxy,1.9030547517194472,50.20151006856264,3.7908316883702358,4.434543504205785
low,weekend,off_peak,flow_diff1,74.03661616161617,76.88384229089907,-72.76388888888889,-107.73737373737374
low,weekend,off_peak,speed_diff1,1.8449494949494947,455.7704304429194,-0.013383838383838404,0.2727272727272727
low,weekend,off_peak,hour_sin,0.0,0.0,-1.5419764230904951e-16,-1.5419764230904951e-16
low,weekend,off_peak,hour_cos,0.0,0.0,0.6905231011568319,0.6905231011568319
low,weekend,off_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
low,weekend,off_peak,dow_cos,0.0,0.0,0.2004844339512094,0.2004844339512094
low,weekend,pm_peak,flow,615.4861111111111,48.59527151504518,1266.5555555555557,1608.1458333333333
low,weekend,pm_peak,speed,3.022916666666667,4.512470715070596,66.99027777777776,65.29166666666667
low,weekend,pm_peak,density_proxy,10.07002966380469,52.97437472018787,19.009246861326574,24.74518093190314
low,weekend,pm_peak,flow_diff1,151.71180555555554,97.94221156217077,-144.23263888888889,-158.55555555555554
low,weekend,pm_peak,speed_diff1,1.344444444444445,161.46788990825698,0.22361111111111137,-0.4270833333333333
low,weekend,pm_peak,hour_sin,0.0,0.0,-0.8847645028150135,-0.8847645028150135
low,weekend,pm_peak,hour_cos,0.0,0.0,-0.3664814565722673,-0.3664814565722673
low,weekend,pm_peak,dow_sin,0.0,0.0,-0.8783796973249268,-0.8783796973249268
low,weekend,pm_peak,dow_cos,0.0,0.0,0.2004844339512094,0.2004844339512094
rural,weekday,am_peak,flow,486.55326086956524,14.323669642571438,3396.8478260869565,3359.157608695652
rural,weekday,am_peak,speed,11.663804347826087,20.187374777774643,57.77771739130435,69.43913043478261
rural,weekday,am_peak,density_proxy,12.007213751282467,20.32398319241174,59.07903798978509,48.561756512499784
rural,weekday,am_peak,flow_diff1,406.2532608695652,150.28025283067421,109.34347826086956,342.52065217391305
rural,weekday,am_peak,speed_diff1,2.408695652173913,82.63106868521142,-2.1656521739130437,-0.5565217391304348
rural,weekday,am_peak,hour_sin,0.0,0.0,0.8847645028150136,0.8847645028150136
rural,weekday,am_peak,hour_cos,0.0,0.0,-0.36648145657226705,-0.36648145657226705
rural,weekday,am_peak,dow_sin,0.0,0.0,0.34791154307744515,0.34791154307744515
rural,weekday,am_peak,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
rural,weekday,midday,flow,645.62,18.45952612470112,3497.4895652173914,4006.6939130434785
rural,weekday,midday,speed,10.203826086956523,17.564889381193307,58.09217391304348,67.6295652173913
rural,weekday,midday,density_proxy,10.23680550215122,16.84392836058925,60.774454052552784,60.100112275547126
rural,weekday,midday,flow_diff1,270.62,129.70288776917852,27.82521739130435,185.19652173913045
rural,weekday,midday,speed_diff1,2.305217391304348,125.4139464471568,0.4789565217391305,-0.717391304347826
rural,weekday,midday,hour_sin,0.0,0.0,1.1333928964434207e-16,1.1333928964434207e-16
rural,weekday,midday,hour_cos,0.0,0.0,-0.9327804920294028,-0.9327804920294028
rural,weekday,midday,dow_sin,0.0,0.0,0.3479115430774451,0.3479115430774451
rural,weekday,midday,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
rural,weekday,off_peak,flow,574.7608870967742,39.19473285211362,1466.4237903225805,1392.516129032258
rural,weekday,off_peak,speed,5.537701612903226,8.499278704676136,65.15495967741936,70.5733870967742
rural,weekday,off_peak,density_proxy,8.958381861176845,39.74015759844335,22.542391380772354,19.787124652567325
rural,weekday,off_peak,flow_diff1,277.26048387096773,62.8697658130802,-0.2407258064516129,-138.48185483870967
rural,weekday,off_peak,speed_diff1,1.528225806451613,128.29192336334708,0.20370967741935486,0.3225806451612903
rural,weekday,off_peak,hour_sin,0.0,0.0,0.013297891356300554,0.013297891356300554
rural,weekday,off_peak,hour_cos,0.0,0.0,0.6911470465174027,0.6911470465174027
rural,weekday,off_peak,dow_sin,0.0,0.0,0.36367354473460245,0.36367354473460245
rural,weekday,off_peak,dow_cos,0.0,0.0,-0.1427694807079315,-0.1427694807079315
rural,weekday,pm_peak,flow,637.9820224719101,17.96656495810415,3550.9404494382024,4084.1539325842696
rural,weekday,pm_peak,speed,6.145730337078652,9.943625459258895,61.80573033707865,66.74157303370787
rural,weekday,pm_peak,density_proxy,10.315080497520896,17.744241918164388,58.13198752076061,61.91385897737335
rural,weekday,pm_peak,flow_diff1,253.26966292134833,94.36079051912877,-112.5,-143.47303370786517
rural,weekday,pm_peak,speed_diff1,2.359213483146067,135.26380210010953,0.9369662921348314,0.4247191011235955
rural,weekday,pm_peak,hour_sin,0.0,0.0,-0.8827683486394126,-0.8827683486394126
rural,weekday,pm_peak,hour_cos,0.0,0.0,-0.37030870741063,-0.37030870741063
rural,weekday,pm_peak,dow_sin,0.0,0.0,0.37426419303907443,0.37426419303907443
rural,weekday,pm_peak,dow_cos,0.0,0.0,-0.1327014602446748,-0.1327014602446748
rural,weekend,am_peak,flow,400.190625,16.56047578343526,2416.540625,2506.3875
rural,weekend,am_peak,speed,6.949375000000001,10.510842644584352,66.11625,73.065625
rural,weekend,am_peak,density_proxy,6.257069162189298,17.004279199747792,36.79702672890776,34.51998742996379
rural,weekend,am_peak,flow_diff1,341.046875,58.31107074161146,584.875,684.809375
rural,weekend,am_peak,speed_diff1,1.0271875000000001,87.30411686586984,-0.6290624999999997,-0.59375
rural,weekend,am_peak,hour_sin,0.0,0.0,0.8847645028150136,0.8847645028150136
rural,weekend,am_peak,hour_cos,0.0,0.0,-0.36648145657226705,-0.36648145657226705
rural,weekend,am_peak,dow_sin,0.0,0.0,-0.8783796973249268,-0.8783796973249268
rural,weekend,am_peak,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
rural,weekend,midday,flow,494.38,11.79555453755929,4191.24,4398.155
rural,weekend,midday,speed,12.411,23.517485101424008,52.773500000000006,64.93
rural,weekend,midday,density_proxy,21.00905763811759,24.2794919800203,86.53005448139538,70.13440653403408
rural,weekend,midday,flow_diff1,258.2025,80.11993049306481,106.13,138.3675
rural,weekend,midday,speed_diff1,5.401500000000001,76.91157624946604,-2.9384999999999994,-1.485
rural,weekend,midday,hour_sin,0.0,0.0,1.1324274851176597e-16,1.1324274851176597e-16
rural,weekend,midday,hour_cos,0.0,0.0,-0.9327804920294028,-0.9327804920294028
rural,weekend,midday,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
rural,weekend,midday,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
rural,weekend,off_peak,flow,377.2227272727273,23.67618665869748,1593.2579545454546,1386.771590909091
rural,weekend,off_peak,speed,6.034204545454545,9.241015413584211,65.29806818181818,71.32272727272728
rural,weekend,off_peak,density_proxy,7.157985248598555,28.177762422855672,25.40295833707696,19.860029956691616
rural,weekend,off_peak,flow_diff1,187.93863636363636,50.300796243240455,-223.3090909090909,-306.67727272727274
rural,weekend,off_peak,speed_diff1,1.7344318181818184,110.54537553414934,0.8192045454545455,0.7420454545454546
rural,weekend,off_peak,hour_sin,0.0,0.0,-1.524033424712715e-16,-1.524033424712715e-16
rural,weekend,off_peak,hour_cos,0.0,0.0,0.6905231011568317,0.6905231011568317
rural,weekend,off_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
rural,weekend,off_peak,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
rural,weekend,pm_peak,flow,492.040625,12.397180945002287,3968.971875,4257.2
rural,weekend,pm_peak,speed,12.4221875,23.50808716993406,52.8421875,64.878125
rural,weekend,pm_peak,density_proxy,22.227135936943736,26.79837981286939,82.94208863428973,67.18218193441749
rural,weekend,pm_peak,flow_diff1,267.51875,123.82440153323209,-108.228125,-68.290625
rural,weekend,pm_peak,speed_diff1,5.784999999999999,94.07460107734525,2.0725000000000002,0.41875
rural,weekend,pm_peak,hour_sin,0.0,0.0,-0.8847645028150133,-0.8847645028150133
rural,weekend,pm_peak,hour_cos,0.0,0.0,-0.3664814565722673,-0.3664814565722673
rural,weekend,pm_peak,dow_sin,0.0,0.0,-0.8783796973249268,-0.8783796973249268
rural,weekend,pm_peak,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
urban,weekday,am_peak,flow,2331.26185770751,66.10114167814471,3526.810276679842,4205.744071146245
urban,weekday,am_peak,speed,11.737351778656127,20.48092640232842,57.30869565217392,57.69268774703557
urban,weekday,am_peak,density_proxy,58.766192100888794,82.34411538900179,71.36659592889116,87.0249488445924
urban,weekday,am_peak,flow_diff1,588.8616600790514,93.0422237904611,219.45256916996047,348.298418972332
urban,weekday,am_peak,speed_diff1,7.41590909090909,104.17829231388554,-1.1619565217391303,0.4318181818181818
urban,weekday,am_peak,hour_sin,0.0,0.0,0.8847645028150137,0.8847645028150137
urban,weekday,am_peak,hour_cos,0.0,0.0,-0.3664814565722671,-0.3664814565722671
urban,weekday,am_peak,dow_sin,0.0,0.0,0.3479115430774451,0.3479115430774451
urban,weekday,am_peak,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
urban,weekday,midday,flow,1864.0632411067193,49.190262329013024,3789.496442687747,4572.958893280633
urban,weekday,midday,speed,6.875652173913044,11.086128859980857,62.0203162055336,61.66798418972332
urban,weekday,midday,density_proxy,36.30718297720635,56.45653083494051,64.30997873984867,75.43835269435192
urban,weekday,midday,flow_diff1,519.5699604743083,122.27631870247824,246.81660079051383,215.44584980237155
urban,weekday,midday,speed_diff1,3.94094861660079,141.6560111385787,-1.0742292490118577,-1.6980237154150197
urban,weekday,midday,hour_sin,0.0,0.0,1.1330418377795077e-16,1.1330418377795077e-16
urban,weekday,midday,hour_cos,0.0,0.0,-0.9327804920294027,-0.9327804920294027
urban,weekday,midday,dow_sin,0.0,0.0,0.34791154307744515,0.34791154307744515
urban,weekday,midday,dow_cos,0.0,0.0,-0.1577536583204708,-0.1577536583204708
urban,weekday,off_peak,flow,913.6187683284458,71.49456465615168,1277.8856304985338,1592.8511730205278
urban,weekday,off_peak,speed,5.163352898019076,7.755298146977813,66.57839325018342,64.56456346294938
urban,weekday,off_peak,density_proxy,14.444120522880093,74.4137417809713,19.410555331829404,24.763625162846814
urban,weekday,off_peak,flow_diff1,396.5557184750733,88.15142628284785,-82.48423753665689,-132.12133431085044
urban,weekday,off_peak,speed_diff1,2.052675953079179,177.27862728337612,0.5410923753665688,0.1466275659824047
urban,weekday,off_peak,hour_sin,0.0,0.0,0.013297891356300554,0.013297891356300554
urban,weekday,off_peak,hour_cos,0.0,0.0,0.6911470465174027,0.6911470465174027
urban,weekday,off_peak,dow_sin,0.0,0.0,0.36367354473460245,0.36367354473460245
urban,weekday,off_peak,dow_cos,0.0,0.0,-0.1427694807079315,-0.1427694807079315
urban,weekday,pm_peak,flow,2007.4187946884576,50.91755931037055,3942.488253319714,4698.807967313585
urban,weekday,pm_peak,speed,14.473544433094993,27.22295015196868,53.16670071501532,52.84984678243105
urban,weekday,pm_peak,density_proxy,76.4666696615109,80.56533208055814,94.91262269613817,105.35864523241317
urban,weekday,pm_peak,flow_diff1,538.9918283963228,123.45365045645329,-256.08988764044943,-198.15628192032688
urban,weekday,pm_peak,speed_diff1,7.659754851889683,130.75447681818974,0.8838610827374873,1.177732379979571
urban,weekday,pm_peak,hour_sin,0.0,0.0,-0.8827683486394127,-0.8827683486394127
urban,weekday,pm_peak,hour_cos,0.0,0.0,-0.37030870741063004,-0.37030870741063004
urban,weekday,pm_peak,dow_sin,0.0,0.0,0.37426419303907443,0.37426419303907443
urban,weekday,pm_peak,dow_cos,0.0,0.0,-0.1327014602446748,-0.1327014602446748
urban,weekend,am_peak,flow,924.2443181818181,49.197021570026976,1878.659090909091,1998.215909090909
urban,weekend,am_peak,speed,4.96875,7.529186899473086,65.99318181818181,66.54261363636364
urban,weekend,am_peak,density_proxy,13.619923968521691,47.41595183210684,28.724350017791288,29.527452074306378
urban,weekend,am_peak,flow_diff1,292.4318181818182,69.1486074350741,414.2556818181818,458.41477272727275
urban,weekend,am_peak,speed_diff1,1.3306818181818185,132.992617830778,-0.3454545454545456,-0.05965909090909091
urban,weekend,am_peak,hour_sin,0.0,0.0,0.8847645028150136,0.8847645028150136
urban,weekend,am_peak,hour_cos,0.0,0.0,-0.366481456572267,-0.366481456572267
urban,weekend,am_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
urban,weekend,am_peak,dow_cos,0.0,0.0,0.20048443395120935,0.20048443395120935
urban,weekend,midday,flow,1377.0659090909091,40.435824847875736,3405.559090909091,3968.4113636363636
urban,weekend,midday,speed,5.365681818181819,8.379801020100306,64.03113636363636,64.95681818181818
urban,weekend,midday,density_proxy,21.36935998583429,39.9014197447522,53.55538755897219,60.18133433184296
urban,weekend,midday,flow_diff1,309.1545454545454,93.69674677467127,237.83409090909092,305.3568181818182
urban,weekend,midday,speed_diff1,1.045,109.52834683182466,-0.3181818181818182,-0.3181818181818182
urban,weekend,midday,hour_sin,0.0,0.0,1.1266240465798465e-16,1.1266240465798465e-16
urban,weekend,midday,hour_cos,0.0,0.0,-0.9327804920294028,-0.9327804920294028
urban,weekend,midday,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
urban,weekend,midday,dow_cos,0.0,0.0,0.2004844339512094,0.2004844339512094
urban,weekend,off_peak,flow,641.9803719008264,55.41652212917327,1158.4638429752067,1408.6363636363637
urban,weekend,off_peak,speed,5.026652892561983,7.56392917657666,66.4555785123967,65.0909090909091
urban,weekend,off_peak,density_proxy,9.787291019315338,55.4074436989212,17.6642168739972,21.435933648767424
urban,weekend,off_peak,flow_diff1,239.50309917355372,84.80373688195681,-201.56921487603304,-278.19214876033055
urban,weekend,off_peak,speed_diff1,1.3888429752066116,147.7038013623379,0.3334710743801653,0.2334710743801653
urban,weekend,off_peak,hour_sin,0.0,0.0,-1.5460543772672634e-16,-1.5460543772672634e-16
urban,weekend,off_peak,hour_cos,0.0,0.0,0.6905231011568318,0.6905231011568318
urban,weekend,off_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
urban,weekend,off_peak,dow_cos,0.0,0.0,0.20048443395120938,0.20048443395120938
urban,weekend,pm_peak,flow,1479.9204545454545,44.39092977477823,3333.8352272727275,3986.9375
urban,weekend,pm_peak,speed,5.2653409090909085,8.312478135679878,63.34261363636363,64.01136363636364
urban,weekend,pm_peak,density_proxy,23.154377738568385,43.60353514368999,53.102065376731574,61.38561423106657
urban,weekend,pm_peak,flow_diff1,339.15625,108.71679522087952,-222.4005681818182,-189.19886363636363
urban,weekend,pm_peak,speed_diff1,0.9045454545454544,105.99201065246339,-0.20056818181818176,-0.26988636363636365
urban,weekend,pm_peak,hour_sin,0.0,0.0,-0.8847645028150134,-0.8847645028150134
urban,weekend,pm_peak,hour_cos,0.0,0.0,-0.36648145657226733,-0.36648145657226733
urban,weekend,pm_peak,dow_sin,0.0,0.0,-0.8783796973249269,-0.8783796973249269
urban,weekend,pm_peak,dow_cos,0.0,0.0,0.20048443395120935,0.20048443395120935
