region,day_type,time_slice,hour,flow_pems,flow_sl,speed_pems,speed_sl,flow_abs_error,speed_abs_error,flow_pct_error,speed_pct_error
low,weekend,pm_peak,16,1388.6944444444443,1750.111111111111,66.94583333333334,66.01388888888889,361.41666666666674,0.9319444444444542,26.02564359010262,1.3920873010933528
low,weekend,pm_peak,17,1246.125,1554.9444444444443,66.8763888888889,64.51388888888889,308.81944444444434,2.3625000000000114,24.78238093645857,3.532636913044398
low,weekend,pm_peak,18,954.9861111111111,1268.111111111111,67.47083333333333,64.47222222222223,313.125,2.998611111111103,32.788434968513215,4.4443072109347534
rural,weekday,am_peak,6,3414.3608695652174,3016.2869565217393,58.27913043478261,69.35217391304347,398.0739130434781,11.073043478260864,11.6588119490184,19.00001492069649
rural,weekday,am_peak,7,3491.2391304347825,3590.6782608695653,57.767391304347825,69.16956521739131,99.43913043478278,11.402173913043484,2.84824747660293,19.738080006021157
rural,weekday,am_peak,8,3260.5565217391304,3424.791304347826,58.356086956521736,69.89565217391305,164.2347826086957,11.539565217391313,5.037016886954483,19.774398557581282
rural,weekday,am_peak,9,3421.2347826086957,3404.8739130434783,56.708260869565216,69.3391304347826,16.3608695652174,12.630869565217388,0.4782153405076227,22.27342078832161
rural,weekday,midday,10,3493.0478260869563,3649.278260869565,56.77434782608696,68.82608695652173,156.23043478260888,12.051739130434775,4.472610813280049,21.227437376034786
rural,weekday,midday,11,3418.269565217391,3860.2391304347825,57.302608695652175,68.47391304347826,441.9695652173914,11.171304347826087,12.929628772249375,19.495280585146745
rural,weekday,midday,12,3474.0652173913045,4022.973913043478,58.76086956521739,68.08260869565217,548.9086956521737,9.321739130434779,15.800183971916118,15.863854975952638
rural,weekday,midday,13,3541.704347826087,4170.121739130434,58.52,67.01304347826087,628.4173913043473,8.493043478260866,17.743361093651778,14.513061309399975
rural,weekday,midday,14,3560.3608695652174,4330.856521739131,59.10304347826087,65.75217391304348,770.4956521739132,6.649130434782606,21.640942601079768,11.250064368052842
rural,weekday,off_peak,0,756.7695652173913,573.2173913043479,65.23782608695653,71.00434782608696,183.55217391304348,5.766521739130425,24.25469817358681,8.839230374482646
rural,weekday,off_peak,1,645.2565217391304,409.7304347826087,64.38173913043478,69.37391304347825,235.52608695652174,4.992173913043473,36.50115559029439,7.754021529194064
rural,weekday,off_peak,2,690.4434782608696,374.0826086956522,64.03478260869565,68.71304347826087,316.3608695652174,4.6782608695652215,45.819951889774686,7.305812058663776
rural,weekday,off_peak,3,949.5173913043478,491.0130434782609,64.8804347826087,69.8913043478261,458.5043478260869,5.010869565217391,48.288146380999045,7.723236723069189
rural,weekday,off_peak,4,1813.904347826087,1036.8695652173913,64.44043478260869,71.64347826086957,777.0347826086957,7.203043478260881,42.83769337341023,11.177831904084005
rural,weekday,off_peak,5,2983.8608695652174,2034.791304347826,65.37086956521739,71.56521739130434,949.0695652173913,6.194347826086954,31.806763341337746,9.475700518114035
rural,weekday,off_peak,19,2381.2454545454543,3203.086363636364,65.94636363636364,69.66363636363636,821.8409090909095,3.7172727272727144,34.51306993666418,5.63681228546613
rural,weekday,off_peak,20,2000.9863636363636,2823.2227272727273,65.70363636363636,70.16818181818182,822.2363636363636,4.464545454545458,41.09155257520723,6.7949746796911805
rural,weekday,off_peak,21,1674.5454545454545,2163.390909090909,65.83818181818182,70.92727272727272,488.8454545454547,5.089090909090899,29.192725298588503,7.729695396426485
rural,weekday,off_peak,22,1305.9772727272727,1438.3272727272727,65.89272727272727,71.82272727272728,132.3499999999999,5.930000000000007,10.134173294119687,8.999475731905864
rural,weekday,off_peak,23,971.7363636363636,926.1,65.095,71.5909090909091,45.636363636363626,6.495909090909095,4.696372940659175,9.97912142393286
rural,weekday,pm_peak,15,3743.7478260869566,4360.98695652174,61.017826086956525,66.0,617.239130434783,4.982173913043475,16.487198366668146,8.165112119765423
rural,weekday,pm_peak,16,3702.2136363636364,4171.504545454545,61.40954545454546,66.72727272727273,469.2909090909088,5.317727272727275,12.67595431234629,8.659447376407284
rural,weekday,pm_peak,17,3660.509090909091,4059.4954545454543,61.849545454545456,66.41363636363636,398.9863636363634,4.5640909090909005,10.8997506556465,7.379344303257891
rural,weekday,pm_peak,18,3088.5272727272727,3732.0454545454545,62.981818181818184,67.85909090909091,643.5181818181818,4.877272727272725,20.83576167517322,7.7439376443417975
rural,weekend,am_peak,6,1473.625,1685.275,66.46625,73.5,211.6500000000001,7.033749999999998,14.362541352107902,10.582438455607166
rural,weekend,am_peak,7,1896.2625,2038.875,66.8175,73.8,142.61249999999995,6.982500000000002,7.520715090869537,10.450106633741164
rural,weekend,am_peak,8,2690.3375,2681.875,66.84375,73.4625,8.462500000000091,6.618750000000006,0.31455161294819295,9.901823281907442
rural,weekend,am_peak,9,3605.9375,3619.525,64.3375,71.5,13.587500000000091,7.162499999999994,0.3768090822428312,11.132698659413242
rural,weekend,midday,10,4210.9625,4292.8125,59.765,68.5,81.85000000000036,8.735,1.9437361410841434,14.615577679243705
rural,weekend,midday,11,4293.7125,4559.4125,54.447500000000005,64.9875,265.7000000000007,10.539999999999992,6.188118091278835,19.358097249644135
rural,weekend,midday,12,4227.425,4497.35,51.34625,63.5625,269.9250000000002,12.216250000000002,6.385092579998466,23.79190301141759
rural,weekend,midday,13,4087.5125,4329.8375,48.66375,63.525,242.32499999999982,14.861249999999998,5.928422237240861,30.538645295522844
rural,weekend,midday,14,4136.5875,4311.3625,49.644999999999996,64.075,174.77500000000055,14.430000000000007,4.225101004148965,29.066371235774014
rural,weekend,off_peak,0,945.6375,733.075,66.2875,72.2625,212.5625,5.9750000000000085,22.478222363220578,9.013765792947401
rural,weekend,off_peak,1,753.0375,470.7625,66.22875,71.8875,282.27500000000003,5.658749999999998,37.4848530119682,8.544250042466448
rural,weekend,off_peak,2,668.65,357.75,66.10125000000001,70.9875,310.9,4.88624999999999,46.49667239961116,7.39206898507969
rural,weekend,off_peak,3,656.6,322.4,66.1,71.3,334.20000000000005,5.200000000000003,50.89856838257691,7.8668683812405495
rural,weekend,off_peak,4,833.475,409.025,65.70625,71.6125,424.45000000000005,5.90625,50.9253426917424,8.98887092171597
rural,weekend,off_peak,5,1266.4375,880.2875,66.85375,73.875,386.15,7.021249999999995,30.491042787346395,10.502402632612224
rural,weekend,off_peak,19,3751.325,3831.275,58.4225,67.125,79.95000000000027,8.7025,2.1312469594076835,14.895802131028285
rural,weekend,off_peak,20,3105.5625,3126.725,63.1225,69.3625,21.16249999999991,6.239999999999995,0.6814385477671085,9.885540021386976
rural,weekend,off_peak,21,2514.3125,2401.4,66.16749999999999,70.9875,112.91249999999991,4.820000000000007,4.490790225956396,7.284543015831048
rural,weekend,off_peak,22,1757.975,1656.2625,66.69624999999999,72.3,101.71249999999986,5.603750000000005,5.785776248240155,8.401896658357863
rural,weekend,off_peak,23,1272.825,1065.525,66.5925,72.85,207.29999999999995,6.257499999999993,16.28660656413882,9.396703833014218
rural,weekend,pm_peak,15,4109.7625,4294.4625,48.933749999999996,63.7125,184.69999999999982,14.778750000000002,4.494176974946845,30.20154801134187
rural,weekend,pm_peak,16,4050.5,4345.7375,50.8675,65.3,295.2375000000002,14.432499999999997,7.288914948771762,28.372733081043883
rural,weekend,pm_peak,17,4011.95,4350.4,53.63250000000001,64.75,338.4499999999998,11.117499999999993,8.436047308665358,20.729035566121272
rural,weekend,pm_peak,18,3703.675,4038.2,57.935,65.75,334.52499999999964,7.814999999999998,9.032244999898738,13.489255199792865
urban,weekday,am_peak,6,3307.7351778656125,3826.090909090909,61.938339920948614,60.48221343873518,518.3557312252965,1.4561264822134348,15.67101667309947,2.350929140289967
urban,weekday,am_peak,7,3909.723320158103,4635.316205533597,53.88181818181818,54.45059288537549,725.592885375494,0.5687747035573096,18.558676048364266,1.055596716573377
urban,weekday,am_peak,8,3685.1501976284585,4360.699604743083,51.79169960474308,52.56126482213439,675.5494071146245,0.7695652173913103,18.331665492206195,1.4858852350171448
urban,weekday,am_peak,9,3204.6324110671935,4000.8695652173915,61.62292490118577,63.276679841897234,796.237154150198,1.6537549407114653,24.84644264972151,2.6836683642707833
urban,weekday,midday,10,3172.905138339921,3957.8498023715415,64.03517786561265,64.3399209486166,784.9446640316205,0.3047430830039417,24.738989342817455,0.47589948706551644
urban,weekday,midday,11,3401.0474308300395,4254.754940711462,63.654545454545456,63.69960474308301,853.7075098814225,0.04505928853755137,25.10131150017722,0.07078722849372537
urban,weekday,midday,12,3736.122529644269,4591.276679841897,63.52569169960474,63.3399209486166,855.154150197628,0.18577075098814078,22.88881436335148,0.2924340467894451
urban,weekday,midday,13,4198.691699604743,4982.814229249012,62.634387351778656,62.17391304347826,784.122529644269,0.46047430830039815,18.675401428451742,0.7351781150411809
urban,weekday,midday,14,4438.715415019763,5078.098814229249,56.25177865612648,54.78656126482213,639.383399209486,1.4652173913043498,14.404694589023098,2.6047485542837503
urban,weekday,off_peak,0,590.2134387351779,754.4268774703557,66.95256916996047,64.51778656126483,164.21343873517787,2.4347826086956417,27.822721062923577,3.636578310407919
urban,weekday,off_peak,1,430.7905138339921,522.5652173913044,66.99288537549407,64.3913043478261,91.77470355731225,2.601581027667976,21.303789338471418,3.8833691265664334
urban,weekday,off_peak,2,405.6324110671937,445.94071146245057,67.07628458498023,65.31349206349206,40.30830039525688,1.7627925214881657,9.937149817295971,2.628041389583602
urban,weekday,off_peak,3,520.905138339921,615.395256916996,67.04229249011858,65.98015873015873,94.49011857707501,1.062133759959849,18.13960193946382,1.5842742252830895
urban,weekday,off_peak,4,933.5573122529644,1133.5770750988142,66.68774703557312,65.8695652173913,200.01976284584987,0.8181818181818272,21.425547228925872,1.226884779516372
urban,weekday,off_peak,5,2326.822134387352,2607.675889328063,66.2707509881423,61.54940711462451,280.85375494071104,4.721343873517789,12.070271757779171,7.124325291503894
urban,weekday,off_peak,19,2548.9214876033056,3350.223140495868,65.06735537190082,63.80578512396694,801.3016528925623,1.261570247933875,31.436890339294383,1.9388681785562183
urban,weekday,off_peak,20,2133.301652892562,2801.3636363636365,66.07561983471074,64.32644628099173,668.0619834710747,1.7491735537190038,31.315870522354107,2.647229883116633
urban,weekday,off_peak,21,1841.900826446281,2389.223140495868,66.64834710743801,64.52066115702479,547.322314049587,2.1276859504132233,29.71508054022526,3.192406177730658
urban,weekday,off_peak,22,1454.4917355371902,1818.719008264463,66.65371900826446,64.89256198347107,364.22727272727275,1.7611570247933912,25.04154982996531,2.642248701194038
urban,weekday,off_peak,23,981.9958677685951,1240.3223140495868,66.86652892561983,65.04132231404958,258.3264462809917,1.8252066115702519,26.30626612187188,2.729626677048771
urban,weekday,pm_peak,15,4145.264822134387,4797.683794466403,49.05217391304348,49.205533596837945,652.418972332016,0.15335968379446285,15.73889727981449,0.31264604921757183
urban,weekday,pm_peak,16,4136.305785123967,4868.161157024793,50.36776859504132,50.611570247933884,731.855371900826,0.2438016528925644,17.69345425410544,0.48404298958077435
urban,weekday,pm_peak,17,4083.8925619834713,4848.107438016529,53.15867768595041,51.80165289256198,764.2148760330579,1.357024793388426,18.712903545677335,2.5527813189888304
urban,weekday,pm_peak,18,3395.2727272727275,4276.785123966943,60.27520661157025,59.946280991735534,881.5123966942151,0.32892561983471325,25.962933393050136,0.5457063332099366
urban,weekend,am_peak,6,1201.8068181818182,1294.9431818181818,66.31477272727273,66.47727272727273,93.13636363636351,0.16250000000000853,7.749695061413202,0.24504343951883664
urban,weekend,am_peak,7,1715.9772727272727,1726.1477272727273,66.45340909090909,67.02272727272727,10.170454545454504,0.5693181818181756,0.5926916811252508,0.8567177961319354
urban,weekend,am_peak,8,2071.840909090909,2215.4886363636365,65.81022727272727,66.38636363636364,143.64772727272748,0.5761363636363654,6.933337721174635,0.8754511076960295
urban,weekend,am_peak,9,2525.0113636363635,2756.284090909091,65.39431818181818,66.2840909090909,231.27272727272748,0.889772727272728,9.159274710734884,1.3606269657844905
urban,weekend,midday,10,2890.3522727272725,3345.3977272727275,65.01022727272726,65.9659090909091,455.04545454545496,0.9556818181818301,15.743598413216397,1.470048418955078
urban,weekend,midday,11,3192.1022727272725,3795.8636363636365,64.19772727272726,65.14772727272727,603.761363636364,0.9500000000000028,18.914223669924006,1.4798031649378742
urban,weekend,midday,12,3462.443181818182,4062.556818181818,63.56818181818182,64.3409090909091,600.113636363636,0.7727272727272734,17.33208618454519,1.215588130139436
urban,weekend,midday,13,3768.715909090909,4355.170454545455,63.57613636363636,64.63636363636364,586.454545454546,1.060227272727282,15.561123724924405,1.6676497399324506
urban,weekend,midday,14,3714.181818181818,4283.068181818182,63.80340909090909,64.69318181818181,568.886363636364,0.8897727272727209,15.316599765028402,1.3945535825600555
urban,weekend,off_peak,0,831.8068181818181,1058.9431818181818,66.89999999999999,65.27272727272727,227.13636363636363,1.6272727272727252,27.306383966994087,2.432395705938304
urban,weekend,off_peak,1,620.5568181818181,840.8977272727273,67.00113636363636,65.10227272727273,220.34090909090912,1.8988636363636289,35.50696771594426,2.834076762605779
urban,weekend,off_peak,2,559.8522727272727,747.875,66.88068181818181,64.8409090909091,188.02272727272725,2.0397727272727195,33.584346519982944,3.0498683204485486
urban,weekend,off_peak,3,469.1931818181818,546.25,67.20454545454545,65.80681818181819,77.05681818181819,1.3977272727272663,16.42326043256073,2.0798106188704675
urban,weekend,off_peak,4,540.5340909090909,640.75,66.80227272727274,66.7840909090909,100.21590909090912,0.018181818181830067,18.540164399688866,0.027217364678682777
urban,weekend,off_peak,5,867.9886363636364,922.625,66.77613636363637,66.52272727272727,54.636363636363626,0.253409090909102,6.294594346909651,0.3794904957201126
urban,weekend,off_peak,19,2399.25,2945.2727272727275,64.34318181818182,63.875,546.0227272727275,0.4681818181818187,22.758058863091694,0.7276323690438353
urban,weekend,off_peak,20,2032.8068181818182,2515.818181818182,65.17727272727274,63.92045454545455,483.01136363636374,1.2568181818181898,23.760809896750466,1.9283074133482232
urban,weekend,off_peak,21,1842.6704545454545,2195.181818181818,66.28181818181818,64.20454545454545,352.5113636363635,2.077272727272728,19.130461595387125,3.1340008229323835
urban,weekend,off_peak,22,1523.6363636363637,1802.1931818181818,66.78068181818182,64.77272727272727,278.556818181818,2.0079545454545524,18.28236873508352,3.006789524733279
urban,weekend,off_peak,23,1054.8068181818182,1279.1931818181818,66.86363636363636,64.89772727272727,224.3863636363635,1.9659090909090935,21.27274490158688,2.940176750509861
urban,weekend,pm_peak,15,3574.6363636363635,4160.056818181818,64.04204545454546,64.81818181818181,585.4204545454545,0.7761363636363541,16.37706314691895,1.2119168869882917
urban,weekend,pm_peak,16,3496.215909090909,4137.352272727273,63.74431818181818,64.43181818181819,641.136363636364,0.6875000000000071,18.338008301182782,1.0785274979944848
urban,weekend,pm_peak,17,3439.909090909091,4124.068181818182,62.58295454545455,63.18181818181818,684.159090909091,0.5988636363636317,19.88887127038241,0.9569117353330958
urban,weekend,pm_peak,18,2824.5795454545455,3526.2727272727275,63.00113636363637,63.61363636363637,701.693181818182,0.6124999999999972,24.84239408117862,0.9722046860626566
